Charity,All time funding (990),All time pledged,Website,Passthrough,EIN,Tags,2024,,,,,,2023,,,,2022,,2021,,2020,2019,,2018,,2017,,2016,,2015,,2014,,2013,,2012,,2011
,,,,,,,Videos,Views,Featured,Pledged,Form 990,Status,Featured,Pledged,Form 990,Status,Pledged,Form 990,Pledged,Form 990,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged
Year total,,,,,,,319,72277,23,"$2,526,605.93",$0.00,,28,"$2,094,250.90","$1,601,348.00",,"$2,001,736.06","$2,033,784.00","$1,614,648.63","$1,695,202.00","$780,096.00","$643,929.34","$833,620.00","$827,648.30","$933,231.00","$928,818.00","$1,010,846.00","$1,010,845.86","$1,090,864.00","$1,090,864.34","$984,338.00","$1,093,564.46","$890,383.00","$752,046.80","$364,500.00","$405,000.00","$74,951.95","$74,951.95"
Partners in Health,"$2,401,873.00","$3,033,847.24",https://www.pih.org/,,04-3567502,Health,,,,"$684,967.38",,guaranteed,,"$492,908.15","$492,908.00",guaranteed,"$520,519.13","$520,520.00","$429,069.79","$455,566.00","$172,048.00","$145,551.47","$199,574.00","$199,573.63",,,"$269,533.00","$269,533.28",,,"$291,724.00","$291,724.41",,,,,,
Save the Children,"$3,027,852.00","$3,659,776.85",https://www.savethechildren.org/,,06-0726487,Human rights; Children; Refugees,1,40,,"$684,967.38",,guaranteed,,"$492,908.15","$492,908.00",guaranteed,"$520,519.13","$520,520.00","$383,628.79","$410,125.00","$172,048.00","$145,551.47","$180,943.00","$180,943.15","$237,702.00","$237,652.00","$272,033.00","$272,033.28","$359,349.00","$359,349.09","$291,724.00","$291,724.41","$50,000.00","$50,000.00","$40,500.00","$40,500.00",,
American Library Association,"$36,948.00","$36,947.82",https://www.ala.org/,,36-2166947,Libraries; Education,,,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,,,,,,,,,,,,,,,
Animal Wonders,"$68,972.00","$106,268.17",https://www.animalwonders.org/#/,,26-3339055,Animals,1,3682,x,"$37,297.09",,fund and feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
Asian Americans United ,"$36,948.00","$36,947.82",https://aaunited.org/,,22-2981076,Human rights,1,151,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,,,,,,,,,,,,,,,
Audre Lorde Project,"$68,972.00","$106,268.17",https://alp.org/,,06-1502452,Art; LGBTQ+ rights,1,1054,x,"$37,297.09",,fund and feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
Camp Lilac,"$36,948.00","$74,244.91",https://www.camplilac.org/,GenderSphere,82-0712841,LGBTQ+ rights; Children,2,626,,"$37,297.09",,fund not feat,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,,,,,,,,,,,,,,,
Center for Reproductive Rights,"$36,948.00","$36,947.82",https://reproductiverights.org/,,13-3669731,Human rights,,,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,,,,,,,,,,,,,,,
Earthjustice,"$174,393.00","$208,899.13",https://earthjustice.org/,,94-1730465,Environment; Policy,1,2787,x,"$37,297.09",,fund and feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$21,928.00","$21,927.93",,,,,,,,,,
Ecology Project International,"$114,066.00","$133,921.62",https://www.ecologyproject.org/,,91-2163952,Environment,19,1181,,"$37,297.09",,fund not feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00",,,,,,,,,,,,,,,,,
Fandom Forward,"$351,145.78","$385,651.98",https://fandomforward.org/,,20-8045792,Community organizing,4,529,,"$37,297.09",,fund not feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$50,000.00","$50,000.00","$40,500.00","$40,500.00",33180.78,33180.78
Good Food Institute,"$157,697.00","$154,956.11",https://gfi.org/,,81-0840578,Education,7,683,,,,no fund or feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48",,,"$25,000.00","$25,000.00",,,,,,,,,,
Habibi.Works,"$36,948.00","$112,593.39",https://habibi.works/,CAF America/Greece distributed grants,ΓΕΜΗ: 164727629000,Art; Refugees; Human services,13,3705,,"$37,297.09",,fund not feat,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,"$18,630.48",,"$19,718.00",,,,,,,,,,,,
Hear Your Song,"$36,948.00","$74,244.91",https://www.hearyoursong.org/,,85-3483842,Human services,14,1374,,"$37,297.09",,fund not feat,,"$36,947.82","$36,948.00",fund not feat,,,,,,,,,,,,,,,,,,,,,,
Legacy Youth Leadership,"$68,972.00","$68,971.08",https://legacyyouthleadership.org/,,81-2177352,Youth services,16,984,,,,no fund or feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
Mermaids UK ,"$68,972.00","$106,268.17",https://mermaidsuk.org.uk/,UK distributed funds,CE002708 (UK),LGBTQ+ rights,1,1121,x,"$37,297.09",,fund and feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
Nanowrimo,"$227,465.00","$224,674.11",https://nanowrimo.org/,,65-1282653,Art,,,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00",,,,,,
National Center For Transgender Equality,"$68,972.00","$68,971.08",https://transequality.org/,,41-2090291,LGBTQ+ rights,,,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
No Means No Worldwide,"$68,972.00","$68,971.08",https://www.nomeansnoworldwide.org/,,46-4183160,Sexual violence; Women's rights; Human rights,1,357,,,,no fund or feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
Not Forgotten,"$305,164.00","$340,131.28",https://www.notforgotten.org/,,26-0734351,Children; Poverty,,,,"$37,758.47",,guaranteed,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$21,928.00","$21,927.93","$15,271.00","$15,270.77","$25,000.00","$25,000.00","$50,000.00","$50,000.00","$40,500.00","$40,500.00",,
Other People Fund,"$36,948.00","$36,947.82",https://www.otherpeoplefund.com/,Support for the Psyche Inc,86-2381424,Mental health,1,629,x,,,feat not fund,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,,,,,,,,,,,,,,,
Prison Book Program,"$114,066.00","$148,622.72",https://prisonbookprogram.org/,,20-3235673,Libraries; Education; Incarceration,4,2170,x,"$37,297.09",,fund and feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10",,,,,,,,,,,,,,,,
Project Heal,"$36,948.00","$36,947.82",https://www.theprojectheal.org/,,22-3676800,Youth services,,,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,,,,,,,,,,,,,,,
She's The First,"$224,393.00","$258,899.13",https://shesthefirst.org/,,65-1321437,Women's rights,24,1480,,"$37,297.09",,fund not feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$21,928.00","$21,927.93","$25,000.00","$25,000.00","$25,000.00","$25,000.00",,,,,,
Sustainability Matters,"$68,972.00","$74,244.91",https://www.sustainabilitymatters.earth/,,84-2664760,Environment,1,922,x,"$37,297.09",,fund and feat,,"$36,947.82","$36,948.00",fund not feat,,"$32,024.00",,,,,,,,,,,,,,,,,,,,
The Ocean Cleanup,"$152,465.00","$149,674.11",https://theoceancleanup.com/,,81-5132355,Environment,1,165,,,,no fund or feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00",,,,,,,,,,,,
The Trevor Project,"$139,066.00","$136,325.63",https://www.thetrevorproject.org/,,95-4681287,LGBTQ+ rights,,,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10",,,,,"$25,000.00","$25,000.00",,,,,,,,,,
