total_cost,appl_id,fiscal_year,project_title,project_detail_url,org_state,cong_dist,org_name,is_active,contact_pi_name,name,opportunity_number,core_project_num,funding_mechanism,direct_cost_amt,indirect_cost_amt
677945,11024864,2024,Impacts of Telehealth Policies on Inequities in Perinatal Behavioral Health Care Access and Outcomes,https://reporter.nih.gov/project-details/11024864,CA,CA-36,RAND CORPORATION,True,"FAHERTY, LAURA JOHNSON",National Institute of Mental Health,PAR-24-059,R01MH138475,Non-SBIR/STTR,480883,197062
697269,11024726,2024,Partnering with Antenatal Navigators to Transform Health in Pregnancy (PATH),https://reporter.nih.gov/project-details/11024726,IL,IL-05,NORTHWESTERN UNIVERSITY AT CHICAGO,True,"YEE, LYNN M",National Institute on Minority Health and Health Disparities,PAR-24-059,R01MD020130,Non-SBIR/STTR,435793,261476
524780,11044513,2024,Never Again: Advancing the Prevention of Recurrent Child Sexual Abuse,https://reporter.nih.gov/project-details/11044513,PA,PA-02,TEMPLE UNIV OF THE COMMONWEALTH,True,"KOBULSKY, JULIA ",Eunice Kennedy Shriver National Institute of Child Health and Human Development,PAR-24-075,R01HD114586,Non-SBIR/STTR,360462,164318
622235,11044359,2025,Defining the impact of developmental herbicide exposures on gut microbiome physiology and interactions with health,https://reporter.nih.gov/project-details/11044359,IL,IL-13,UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,True,"GAULKE, CHRISTOPHER A",National Institute of Environmental Health Sciences,PAR-24-075,R01ES036174,Non-SBIR/STTR,398468,223767
1305361,11087744,2025,Gene therapy for SCID-X1 with low dose busulfan and a SIN-lentiviral vector,https://reporter.nih.gov/project-details/11087744,MA,MA-07,BOSTON CHILDREN'S HOSPITAL,True,"WILLIAMS, DAVID A",National Institute of Allergy and Infectious Diseases,PAR-24-100,U01AI125051,Non-SBIR/STTR,894548,410813
1498642,11084929,2025,SMART Use of Biologics in Chronic Rhinosinusitis with Nasal Polyposis,https://reporter.nih.gov/project-details/11084929,OR,OR-01,OREGON HEALTH & SCIENCE UNIVERSITY,True,"SMITH, TIMOTHY L",National Institute of Allergy and Infectious Diseases,PAR-24-100,U01AI181696,Non-SBIR/STTR,1330030,168612
698870,11015993,2025,Thalamocortical interactions and the effect of thalamic stimulation on sleep oscillations,https://reporter.nih.gov/project-details/11015993,MA,MA-08,MASSACHUSETTS GENERAL HOSPITAL,True,"ZELMANN, RINA ",National Institute on Aging,PAR-24-076,R01AG090302,Non-SBIR/STTR,456394,242476
818112,11126123,2025,Mechanisms of Macroglossia in Beckwith-Wiedemann Syndrome,https://reporter.nih.gov/project-details/11126123,PA,PA-03,CHILDREN'S HOSP OF PHILADELPHIA,True,"KALISH, JENNIFER MELISSA",National Institute of Dental and Craniofacial Research,PAR-24-075,R01DE033646,Non-SBIR/STTR,459618,358494
741475,11105080,2025,Maternal and Infant Mortality among Women Incarcerated During the Perinatal Period: Understanding the Impact of Healthcare and Correctional System Factors,https://reporter.nih.gov/project-details/11105080,MD,MD-07,JOHNS HOPKINS UNIVERSITY,True,"SUFRIN, CAROLYN ",Eunice Kennedy Shriver National Institute of Child Health and Human Development,PAR-24-059,R01HD117944,Non-SBIR/STTR,472737,268738
826902,11122410,2025,"Examination of the dynamic relationships of sleep, physical activity, and circadian rhythmicity with neurobehavioral heterogeneity in ADHD",https://reporter.nih.gov/project-details/11122410,MD,MD-07,HUGO W. MOSER RES INST KENNEDY KRIEGER,True,"ROSCH, KERI SHIELS",National Institute of Mental Health,PAR-24-075,R01MH136970,Non-SBIR/STTR,558019,268883
